word,cefr,frequency
abandon,B2,8
abdomen,B2,1
absolute,B2,2
absorb,B2,4
abstract,B2,1
academic,B2,7
academically,B2,2
acceptable,B2,5
accommodate,B2,2
accompany,B2,1
accomplish,B2,2
account,B2,11
accuracy,B2,1
accurate,B2,4
accuse,B2,1
acknowledge,B2,1
acquire,B2,2
acrobat,B2,1
activate,B2,1
actively,B2,1
actual,B2,4
adapt,B2,2
adaptable,B2,1
adaptive,B2,1
additional,B2,5
additionally,B2,2
address,B2,12
adequate,B2,2
adequately,B2,1
adhere to,B2,1
administration,B2,2
admirable,B2,1
admittedly,B2,1
adopt,B2,9
adoration,B2,1
adore,B2,1
adulthood,B2,1
advance,B2,7
advancement,B2,2
adventurous,B2,2
advisory,B2,2
affair,B2,2
affordable,B2,4
afterwards,B2,1
agenda,B2,2
aggressive,B2,4
aggressively,B2,1
aid,B2,1
airflow,B2,1
aisle,B2,1
akin,B2,2
alarm,B2,3
allergic,B2,2
allergy,B2,4
alongside,B2,2
alter,B2,2
altitude,B2,1
altogether,B2,2
aluminum,B2,2
ambulance,B2,1
amuse,B2,1
amusement,B2,7
analyst,B2,1
analyze,B2,1
ancestor,B2,1
anger,B2,2
animation,B2,1
anniversary,B2,1
annually,B2,1
anonymously,B2,1
antagonist,B2,1
anticipate,B2,1
anxiety,B2,5
anxious,B2,2
apathy,B2,1
apes,B2,2
apology,B2,10
apparent,B2,1
apparently,B2,4
appeal,B2,10
applicant,B2,4
approach,B2,11
appropriate,B2,5
appropriately,B2,1
approval,B2,4
approve,B2,7
arise,B2,4
arrogant,B2,1
arrow,B2,1
artifact,B2,3
artificial,B2,5
artistic,B2,1
artistry,B2,2
artwork,B2,15
aside,B2,2
aspect,B2,8
assessment,B2,2
assign,B2,3
assistance,B2,1
associate,B2,3
association,B2,3
assume,B2,6
assumption,B2,1
assure,B2,3
athletic,B2,1
atom,B2,1
attachment,B2,4
attempt,B2,6
auction,B2,2
audio,B2,1
autobiography,B2,1
autograph,B2,1
automatic,B2,1
automobile,B2,1
autonomous,B2,7
awareness,B2,12
ax,B2,1
axe,B2,1
bacteria,B2,2
badge,B2,1
bakery,B2,1
balloon,B2,2
bang,B2,3
bar,B2,2
barely,B2,4
bargain,B2,1
barrier,B2,10
basement,B2,2
basically,B2,8
basket,B2,2
battle,B2,1
bead,B2,2
bear,B2,15
beat,B2,3
bedside,B2,1
bedspread,B2,1
beekeeping,B2,5
beg,B2,1
behavioral,B2,3
bending,B2,2
beside,B2,2
besides,B2,1
bestselling,B2,1
bet,B2,1
beverage,B2,3
beyond,B2,9
bias,B2,8
bill,B2,1
billboard,B2,1
biodiversity,B2,3
biological,B2,3
biologically,B2,1
blame,B2,4
blandly,B2,1
blind,B2,7
blink,B2,3
blossom,B2,4
blow,B2,9
boar,B2,1
bold,B2,1
bologna,B2,1
bolster,B2,1
bombard,B2,3
bond,B2,4
boost,B2,3
border,B2,1
boredom,B2,1
bracket,B2,1
brainier,B2,1
breakup,B2,1
breeder,B2,2
brew,B2,2
brick,B2,2
brief,B2,9
briefly,B2,4
brighten,B2,1
broadcaster,B2,2
broadly,B2,1
browse,B2,1
bruise,B2,1
bubblegum,B2,1
budget,B2,12
buffet,B2,5
bug,B2,2
bullet,B2,3
bumper,B2,2
bumpy,B2,1
bunch,B2,4
burn,B2,5
bush,B2,2
cable,B2,1
calculate,B2,3
calorie,B2,1
cancel,B2,10
cancer,B2,1
candle,B2,1
cane,B2,2
capacity,B2,5
capsule,B2,6
caption,B2,2
capture,B2,2
carbon,B2,7
cardboard,B2,3
carelessly,B2,1
cart,B2,3
cast,B2,1
casually,B2,1
catch,B2,20
catchy,B2,1
cell,B2,2
certificate,B2,2
certify,B2,2
chain,B2,5
chair,B2,8
chairman,B2,1
chalk,B2,1
challenge,B2,25
characteristic,B2,4
chart,B2,3
chase,B2,1
cheapness,B2,1
cheek,B2,1
cheeky,B2,1
cheer,B2,5
